,horodate,real_consumption,forecasted_consumption,CAC,AEX,BFX,STOXX,Airliquide,gasNat
274,2021-10-02,1936.65,2760.0,6421.100098,761.820007,4102.859863,4037.159912,125.181816,5.975
275,2021-10-03,2037.0,2604.0,6421.100098,761.820007,4102.859863,4037.159912,125.181816,5.975
276,2021-10-04,1711.89,2136.0,6484.899902,762.26001,4123.879883,4026.699951,126.909088,5.628
277,2021-10-05,1712.0,2136.0,6481.720215,758.840027,4121.620117,4002.610107,126.363632,5.83
278,2021-10-06,1972.64,2136.0,6509.600098,763.48999,4115.040039,4049.639893,125.854546,6.321
279,2021-10-07,2017.7,2136.0,6563.240234,771.179993,4136.549805,4037.47998,126.218178,5.71
280,2021-10-08,2063.0,2472.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
281,2021-10-09,2021.0,2880.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
282,2021-10-10,2117.0,2880.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
283,2021-10-11,2735.0,2888.0,6546.069824,771.580017,4132.930176,4071.149902,126.363632,5.695
284,2021-10-12,2915.28,2888.0,6495.149902,763.890015,4120.310059,4058.540039,124.672729,5.408
285,2021-10-13,1032.48,1288.0,6539.609863,769.590027,4152.149902,4052.47998,125.69091,5.456
286,2021-10-14,1878.0,2888.0,6651.180176,785.080017,4186.930176,4088.139893,129.27272,5.676
287,2021-10-15,2279.35,2080.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
288,2021-10-16,2596.32,2832.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
289,2021-10-17,2711.02,2832.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
290,2021-10-18,2586.44,2832.0,6697.290039,797.039978,4174.180176,4177.72998,130.363632,5.299
291,2021-10-19,2697.27,2688.0,6690.950195,800.0,4183.939941,4159.220215,130.27272,4.985
292,2021-10-20,2179.85,1952.0,6636.609863,798.72998,4202.330078,4164.5,130.145447,5.066
293,2021-10-21,2603.99,2688.0,6673.140137,801.22998,4190.549805,4163.620117,130.345459,5.151
294,2021-10-22,2521.12,2832.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
295,2021-10-23,2705.7,2832.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
296,2021-10-24,2681.8,2816.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
297,2021-10-25,2667.59,2780.0,6752.97998,815.52002,4224.040039,4194.839844,130.781815,5.468
298,2021-10-26,2727.33,2752.0,6723.060059,813.440002,4217.060059,4187.549805,130.05455,5.959
299,2021-10-27,2358.73,2293.0,6755.629883,816.030029,4212.290039,4220.740234,130.454544,5.946
300,2021-10-28,2713.5,2648.0,6750.779785,812.809998,4225.290039,4220.740234,130.927277,6.138
301,2021-10-29,2691.05,2672.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
302,2021-10-30,2756.43,2672.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
303,2021-10-31,2879.26,2672.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
304,2021-11-01,2699.28,2584.0,6870.279785,815.25,4297.899902,4256.930176,131.472733,5.31
305,2021-11-02,2475.61,2584.0,6883.060059,809.210022,4301.620117,4276.720215,132.090912,5.22
306,2021-11-03,2714.96,2584.0,6919.470215,811.280029,4326.580078,4292.589844,132.727264,5.553
307,2021-11-04,1252.41,2584.0,6977.620117,820.710022,4387.689941,4314.509766,134.927277,5.86
308,2021-11-05,1360.33,2728.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
309,2021-11-06,1927.43,2728.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
310,2021-11-07,2532.79,2728.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
311,2021-11-08,2551.71,2728.0,7041.600098,818.219971,4387.060059,4359.740234,136.309097,5.605
312,2021-11-09,2088.83,2728.0,7023.580078,815.27002,4383.810059,4346.620117,136.727264,5.41
313,2021-11-10,1302.6,2728.0,7046.169922,817.080017,4390.549805,4349.799805,137.636368,4.962
314,2021-11-11,2556.49,2728.0,7038.839844,812.219971,4371.5,4347.259766,138.454544,4.917
315,2021-11-12,2498.56,2728.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
316,2021-11-13,2543.24,2728.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
317,2021-11-14,2500.34,2728.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
318,2021-11-15,2497.3,2728.0,7090.959961,820.919983,4292.899902,4364.52002,139.109085,4.903
319,2021-11-16,2130.97,2728.0,7146.370117,825.710022,4324.950195,4393.799805,137.672729,5.058
320,2021-11-17,2429.28,2728.0,7149.299805,827.380005,4294.029785,4399.25,137.090912,5.159
321,2021-11-18,2434.96,2656.0,7155.049805,826.219971,4291.22998,4400.72998,137.909088,4.896
322,2021-11-19,2443.03,2632.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
323,2021-11-20,2529.73,2616.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
324,2021-11-21,2485.0,2616.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
325,2021-11-22,2488.05,2616.0,7130.240234,824.25,4233.450195,4361.950195,139.290909,4.91
326,2021-11-23,2609.92,2744.0,7064.379883,807.5,4178.419922,4320.410156,139.036362,4.796
327,2021-11-24,2479.91,2744.0,7052.180176,804.97998,4159.060059,4284.600098,137.327271,4.992
328,2021-11-25,2139.46,2237.0,7067.609863,806.919983,4212.240234,4286.629883,137.909088,4.992
329,2021-11-26,2219.18,2696.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
330,2021-11-27,2570.03,2696.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
331,2021-11-28,2549.44,2712.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
332,2021-11-29,2421.0,2696.0,6831.410156,791.630005,4165.140137,4117.790039,135.800003,5.199
333,2021-11-30,2474.0,2696.0,6679.029785,778.570007,4094.610107,4089.51001,132.345459,4.873
334,2021-12-01,2251.61,2216.0,6774.799805,783.840027,4136.25,4080.850098,133.490906,4.606
335,2021-12-02,2583.25,2908.0,6794.77002,779.789978,4146.879883,4157.700195,133.854538,4.265
336,2021-12-03,2544.0,2896.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
337,2021-12-04,2636.88,2845.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
338,2021-12-05,2687.24,2832.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
339,2021-12-06,2507.95,2832.0,6810.930176,778.22998,4145.640137,4095.389893,133.199997,3.826
340,2021-12-07,2515.2,2839.0,6934.680176,789.950012,4211.839844,4157.720215,137.27272,3.68
341,2021-12-08,2737.2,2856.0,7064.120117,805.070007,4210.580078,4273.319824,140.818176,3.734
342,2021-12-09,2725.0,2358.0,7035.930176,800.22998,4205.629883,4242.660156,141.636368,3.818
343,2021-12-10,2720.44,2800.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
344,2021-12-11,2727.07,2800.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
345,2021-12-12,2642.61,2800.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
346,2021-12-13,2707.8,2800.0,7004.759766,791.409973,4166.359863,4206.450195,140.745453,3.975
347,2021-12-14,2681.09,2752.0,6978.77002,786.609985,4163.870117,4198.899902,141.490906,3.802
348,2021-12-15,2666.6,2752.0,6923.52002,778.349976,4104.839844,4147.160156,139.018188,3.785
349,2021-12-16,2184.04,2225.0,7054.919922,791.109985,4188.600098,4198.25,142.109085,3.814
350,2021-12-17,2741.0,2776.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
351,2021-12-18,2701.37,2776.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
352,2021-12-19,2701.04,2776.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
353,2021-12-20,2719.81,2744.0,6783.830078,757.25,4101.089844,4140.330078,136.454544,3.645
354,2021-12-21,2739.0,2744.0,6935.660156,771.539978,4196.379883,4120.47998,137.94545,3.84
355,2021-12-22,2285.33,2096.0,6982.529785,777.630005,4228.350098,4180.890137,136.472733,3.87
356,2021-12-23,2692.59,2736.0,7071.930176,787.549988,4246.970215,4221.899902,137.163635,3.97
357,2021-12-24,2639.33,2768.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
358,2021-12-25,2725.52,2768.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
359,2021-12-26,2365.82,2768.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
360,2021-12-27,2604.0,2768.0,7070.140137,788.840027,4261.279785,4249.899902,136.836365,3.958
361,2021-12-28,2498.97,2768.0,7141.850098,796.98999,4284.52002,4290.540039,138.509094,4.065
362,2021-12-29,2491.37,2768.0,7179.109863,801.5,4304.370117,4311.129883,139.618179,4.08
363,2021-12-30,1983.48,2768.0,7167.529785,797.679993,4299.149902,4286.629883,139.109085,3.853
364,2021-12-31,1984.0,2768.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
365,2022-01-01,1932.0,2216.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
366,2022-01-02,1966.45,2216.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
367,2022-01-03,1933.66,2216.0,7197.399902,802.5,4325.279785,4303.939941,140.181824,3.702
368,2022-01-04,1838.84,2216.0,7273.569824,808.76001,4355.209961,4346.450195,141.199997,3.817
369,2022-01-05,1787.77,2394.0,7320.47998,802.5,4361.720215,4368.779785,142.94545,3.747
370,2022-01-06,2026.46,2357.0,7264.0,786.919983,4297.439941,4372.450195,144.0,3.842
371,2022-01-07,2452.0,2752.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
372,2022-01-08,2542.11,2752.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
373,2022-01-09,2526.0,2752.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
374,2022-01-10,2263.0,2752.0,7245.209961,792.099976,4298.060059,4312.129883,143.018188,4.144
375,2022-01-11,2534.0,2752.0,7185.209961,781.890015,4274.259766,4251.799805,142.727264,4.119
376,2022-01-12,2139.06,2230.0,7235.470215,788.659973,4278.890137,4306.25,143.527267,4.225
377,2022-01-13,2541.74,2648.0,7215.47998,789.73999,4232.850098,4319.259766,143.836365,4.791
378,2022-01-14,2476.49,2792.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
379,2022-01-15,2619.77,2792.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
380,2022-01-16,2523.53,2792.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
381,2022-01-17,2550.33,2792.0,7167.529785,782.02002,4247.049805,4281.310059,140.981812,4.263
382,2022-01-18,2573.38,2792.0,7172.430176,776.570007,4239.430176,4293.580078,141.109085,4.356
383,2022-01-19,2555.0,2624.0,7104.109863,763.02002,4200.589844,4249.399902,139.236359,4.327
384,2022-01-20,2674.0,2624.0,7190.02002,776.090027,4206.209961,4271.25,141.27272,4.015
385,2022-01-21,2672.0,2736.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
386,2022-01-22,2096.69,2736.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
387,2022-01-23,1635.0,2744.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
388,2022-01-24,2508.21,2744.0,7014.839844,761.039978,4119.310059,4213.830078,140.618179,3.915
389,2022-01-25,1599.01,1910.0,6870.27002,746.619995,4014.790039,4078.810059,138.927277,3.959
390,2022-01-26,1501.66,2680.0,6901.740234,746.340027,4057.25,4096.509766,138.690903,4.04
391,2022-01-27,1635.74,2544.0,6879.640137,737.359985,4040.550049,4144.779785,138.090912,4.23
392,2022-01-28,1895.27,2544.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
393,2022-01-29,2012.03,2680.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
394,2022-01-30,2476.49,2680.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
395,2022-01-31,2550.0,2656.0,7039.709961,754.330017,4089.909912,4161.77002,138.690903,4.867
396,2022-02-01,2551.0,2659.0,7052.299805,761.909973,4094.139893,4184.629883,138.290909,4.921
397,2022-02-02,2355.97,2192.0,7117.450195,768.76001,4137.540039,4242.740234,139.545456,4.893
398,2022-02-03,2569.94,2696.0,7115.299805,763.900024,4115.790039,4215.410156,140.290909,5.42
399,2022-02-04,2602.27,2264.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
400,2022-02-05,2596.45,2264.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
401,2022-02-06,2606.21,2264.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
402,2022-02-07,2137.13,2264.0,6987.169922,750.22998,4048.360107,4101.890137,134.309097,4.384
403,2022-02-08,2024.36,2264.0,7008.200195,755.23999,4039.030029,4117.209961,133.509094,4.276
404,2022-02-09,2063.32,2264.0,7086.339844,765.51001,4084.790039,4140.410156,133.090912,4.211
405,2022-02-10,2042.0,2536.0,7141.689941,765.789978,4126.77002,4208.200195,132.872726,4.035
406,2022-02-11,1858.0,2536.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
407,2022-02-12,2686.0,2696.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
408,2022-02-13,2642.0,2696.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
409,2022-02-14,908.49,1350.0,6868.069824,748.960022,4010.98999,4125.310059,129.181824,4.103
410,2022-02-15,1287.6,1885.0,6830.740234,745.48999,3987.629883,4059.25,129.090912,4.183
411,2022-02-16,1678.24,2056.0,7009.689941,757.429993,4092.5,4149.560059,135.327271,4.393
412,2022-02-17,1507.48,1538.0,6999.129883,759.47998,4115.169922,4139.879883,135.763641,4.642
413,2022-02-18,1956.86,1940.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
414,2022-02-19,2006.49,2080.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
415,2022-02-20,1888.53,1930.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
416,2022-02-21,937.0,1164.0,6984.310059,747.27002,4066.649902,4090.709961,138.05455,4.517
417,2022-02-22,1359.17,1375.0,6633.740234,714.76001,3881.889893,3960.199951,130.454544,4.594
418,2022-02-23,1391.43,1464.0,6801.660156,734.179993,3976.159912,3991.659912,133.927277,4.504
419,2022-02-24,1328.74,1369.0,6496.25,701.840027,3850.26001,3939.51001,130.454544,4.603
420,2022-02-25,1340.73,1362.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
421,2022-02-26,1338.2,1448.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
422,2022-02-27,1220.88,1448.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
423,2022-02-28,740.84,1359.0,6620.47998,716.76001,3983.610107,3940.98999,132.781815,4.62
424,2022-03-01,627.34,695.0,6646.160156,728.52002,4014.620117,3920.030029,134.399994,4.408
425,2022-03-02,201.05,722.0,6359.97998,711.539978,3934.709961,3755.27002,134.145447,4.6
426,2022-03-03,0.0,80.0,6488.25,721.190002,3943.02002,3819.139893,134.800003,4.795
427,2022-03-04,0.0,80.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
428,2022-03-05,0.0,80.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
429,2022-03-06,0.0,80.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
430,2022-03-07,0.0,0.0,5887.830078,660.349976,3665.189941,3529.570068,127.272728,5.041
431,2022-03-08,0.16,0.0,5906.620117,660.72998,3660.580078,3489.159912,126.709091,4.818
432,2022-03-09,0.0,0.0,6131.279785,670.47998,3758.27002,3548.48999,126.69091,4.569
433,2022-03-10,0.0,0.0,6376.569824,687.22998,3896.929932,3764.639893,133.381821,4.52
434,2022-03-11,0.0,0.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
435,2022-03-12,0.0,0.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
436,2022-03-13,0.0,0.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
437,2022-03-14,0.0,0.0,6298.959961,677.23999,3932.689941,3694.76001,132.27272,4.705
438,2022-03-15,0.0,0.0,6294.720215,666.219971,3948.580078,3723.22998,133.709091,4.679
439,2022-03-16,0.0,0.0,6484.330078,688.25,4031.290039,3766.790039,136.363632,4.625
440,2022-03-17,0.0,0.0,6617.22998,708.73999,4108.669922,3901.699951,137.800003,4.747
441,2022-03-18,0.0,0.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
442,2022-03-19,0.0,0.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
443,2022-03-20,0.0,0.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
444,2022-03-21,0.0,0.0,6608.790039,715.419983,4131.419922,3900.840088,138.199997,4.909
445,2022-03-22,0.0,0.0,6586.649902,722.190002,4140.669922,3886.26001,137.27272,4.948
446,2022-03-23,0.0,0.0,6674.680176,730.840027,4181.330078,3934.129883,139.090912,5.147
447,2022-03-24,0.0,0.0,6593.149902,722.090027,4140.810059,3874.320068,140.581818,5.115
448,2022-03-25,1.66,0.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
449,2022-03-26,0.0,0.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
450,2022-03-27,0.0,0.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
451,2022-03-28,0.0,500.0,6578.720215,724.359985,4125.72998,3870.330078,144.436356,5.551
452,2022-03-29,37.62,712.0,6675.149902,729.599976,4173.180176,3906.469971,145.472733,5.453
453,2022-03-30,21.78,1100.0,6771.089844,735.530029,4191.430176,3997.459961,143.654541,5.329
454,2022-03-31,117.6,2100.0,6759.419922,732.590027,4204.77002,3964.01001,145.199997,5.575
455,2022-04-01,647.07,750.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
456,2022-04-02,698.6,750.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
457,2022-04-03,1288.07,1424.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
458,2022-04-04,1381.74,1664.0,6709.600098,732.179993,4210.069824,3925.27002,145.672729,5.745
459,2022-04-05,1397.83,2144.0,6731.339844,741.309998,4228.930176,3952.580078,146.745453,5.782
460,2022-04-06,1755.69,2144.0,6634.830078,734.179993,4237.319824,3915.530029,146.818176,6.078
461,2022-04-07,1763.13,2379.0,6530.819824,722.070007,4177.160156,3836.459961,146.199997,6.116
462,2022-04-08,1747.01,2696.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
463,2022-04-09,1980.9,2088.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
464,2022-04-10,2051.74,2088.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
465,2022-04-11,2078.42,2096.0,6558.529785,717.75,4198.580078,3845.699951,147.27272,6.394
466,2022-04-12,1987.56,2096.0,6454.25,708.330017,4139.709961,3818.76001,147.818176,6.705
467,2022-04-13,1436.9,2160.0,6519.160156,713.22998,4168.890137,3827.469971,147.181824,6.704
468,2022-04-14,1408.02,1745.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
469,2022-04-15,1830.89,2200.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
470,2022-04-16,2057.45,2200.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
471,2022-04-17,2009.07,2200.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
472,2022-04-18,2073.31,2200.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.367
473,2022-04-19,2107.72,2552.0,6545.970215,716.369995,4208.299805,3842.070068,147.236359,7.776
474,2022-04-20,2104.92,2904.0,6557.959961,721.73999,4216.970215,3835.159912,146.690903,7.253
475,2022-04-21,2156.5,2494.0,6642.709961,727.210022,4257.509766,3901.330078,148.418182,6.825
476,2022-04-22,2112.78,2800.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
477,2022-04-23,1971.98,2800.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
478,2022-04-24,2154.68,2800.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
479,2022-04-25,2360.09,2800.0,6450.899902,700.950012,4117.959961,3826.959961,145.0,6.414
480,2022-04-26,2259.25,2800.0,6520.009766,711.23999,4163.529785,3769.659912,146.290909,6.836
481,2022-04-27,2240.39,2723.0,6427.399902,693.75,4089.409912,3719.350098,146.381821,6.858
482,2022-04-28,2091.34,2216.0,6520.529785,704.01001,4124.5,3750.209961,148.636368,7.395
483,2022-04-29,2254.17,2976.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
484,2022-04-30,2363.04,2696.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
485,2022-05-01,2684.11,2888.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
486,2022-05-02,2605.75,2944.0,6469.310059,702.52002,4068.379883,3772.909912,149.818176,7.412
487,2022-05-03,2250.68,2944.0,6463.72998,701.73999,4071.77002,3738.48999,148.181824,7.54
488,2022-05-04,2272.98,2944.0,6482.259766,706.98999,4090.899902,3758.439941,149.0,7.815
489,2022-05-05,2364.27,2427.0,6549.490234,713.400024,4137.060059,3744.909912,150.709091,8.355
490,2022-05-06,2378.1,2896.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
491,2022-05-07,2213.07,2896.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
492,2022-05-08,2452.72,2928.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
493,2022-05-09,2405.23,2976.0,6207.149902,677.820007,3993.610107,3618.449951,145.454544,7.843
494,2022-05-10,2330.43,2952.0,6151.52002,671.859985,3866.080078,3537.659912,143.654541,7.03
495,2022-05-11,2073.27,2448.0,6173.100098,675.359985,3927.790039,3575.159912,144.327271,7.312
496,2022-05-12,1670.01,2874.0,6130.689941,663.690002,3888.860107,3617.709961,142.490906,7.637
497,2022-05-13,1966.03,2471.0,6250.160156,682.369995,3972.129883,3628.25,144.163635,7.673
498,2022-05-14,2264.42,2896.0,6250.160156,682.369995,3972.129883,3628.25,144.163635,7.673
499,2022-05-15,1837.98,2896.0,6250.160156,682.369995,3972.129883,3628.25,144.163635,7.673
500,2022-05-16,2071.01,2896.0,6315.680176,690.080017,3931.179932,3695.780029,144.290909,7.7
501,2022-05-17,2021.21,2887.0,6379.339844,699.820007,3983.939941,3696.01001,146.618179,8.016
502,2022-05-18,1951.04,2824.0,6440.299805,703.22998,4018.75,3745.23999,148.236359,8.318
503,2022-05-19,1887.17,2776.0,6279.689941,681.650024,3918.659912,3662.530029,145.618179,8.24
504,2022-05-20,1702.48,2856.0,6305.459961,681.289978,3928.72998,3650.090088,146.563629,8.112
505,2022-05-21,2587.56,2856.0,6305.459961,681.289978,3928.72998,3650.090088,146.563629,8.112
506,2022-05-22,2571.26,2912.0,6305.459961,681.289978,3928.72998,3650.090088,146.563629,8.112
507,2022-05-23,2091.8,2888.0,6350.879883,692.219971,3965.889893,3669.530029,147.690903,8.079
508,2022-05-24,1990.48,2384.0,6282.319824,685.469971,3896.169922,3700.120117,147.018188,8.727
509,2022-05-25,2318.37,2726.0,6296.279785,684.830017,3919.040039,3652.389893,147.127274,8.831
510,2022-05-26,2531.86,2904.0,6301.490234,684.539978,3915.080078,3652.389893,146.581818,8.984
511,2022-05-27,2471.67,2904.0,6445.25,694.969971,3924.419922,3744.629883,148.072723,8.811
512,2022-05-28,2008.71,2904.0,6445.25,694.969971,3924.419922,3744.629883,148.072723,8.811
513,2022-05-29,2085.03,2904.0,6445.25,694.969971,3924.419922,3744.629883,148.072723,8.811
514,2022-05-30,1594.27,2224.0,6547.859863,707.48999,3964.449951,3817.709961,151.05455,8.811
515,2022-05-31,1857.95,2224.0,6539.859863,714.400024,3943.919922,3833.030029,149.563629,8.874
516,2022-06-01,1867.57,2224.0,6509.189941,714.869995,3911.669922,3800.100098,148.381821,8.271
517,2022-06-02,1992.3,2224.0,6447.370117,703.150024,3874.919922,3761.189941,145.745453,8.783
518,2022-06-03,2149.86,2208.0,6545.0,707.359985,3892.129883,3813.290039,149.127274,8.412
519,2022-06-04,2177.78,2184.0,6545.0,707.359985,3892.129883,3813.290039,149.127274,8.412
520,2022-06-05,2023.52,2184.0,6545.0,707.359985,3892.129883,3813.290039,149.127274,8.412
521,2022-06-06,2038.75,2184.0,6533.819824,705.72998,3907.350098,3813.290039,153.220001,8.75
522,2022-06-07,1035.61,2184.0,6523.160156,708.52002,3894.98999,3830.209961,148.419998,9.359
523,2022-06-08,1895.71,2120.0,6517.549805,714.01001,3918.48999,3815.77002,147.520004,9.335
524,2022-06-09,1568.65,2120.0,6412.580078,706.280029,3881.830078,3780.030029,143.899994,8.629
525,2022-06-10,2079.73,2144.0,6316.410156,694.609985,3831.01001,3716.560059,141.5,8.997
526,2022-06-11,1926.14,2144.0,6316.410156,694.609985,3831.01001,3716.560059,141.5,8.997
527,2022-06-12,2069.66,2280.0,6316.410156,694.609985,3831.01001,3716.560059,141.5,8.997
528,2022-06-13,1871.04,2280.0,6088.049805,670.76001,3727.870117,3581.870117,137.800003,8.92
529,2022-06-14,1997.78,2280.0,6063.799805,667.679993,3744.389893,3512.040039,138.759995,8.686
530,2022-06-15,1998.4,2280.0,6022.839844,656.559998,3704.419922,3496.280029,136.320007,7.269
531,2022-06-16,2101.93,2144.0,6003.660156,658.380005,3729.780029,3528.110107,136.039993,7.54
532,2022-06-17,1957.48,2144.0,5906.859863,637.210022,3660.919922,3433.560059,131.820007,7.454
533,2022-06-18,1963.49,2144.0,5906.859863,637.210022,3660.919922,3433.560059,131.820007,7.454
534,2022-06-19,1307.98,2144.0,5906.859863,637.210022,3660.919922,3433.560059,131.820007,7.454
535,2022-06-20,1931.37,2144.0,5901.580078,636.75,3721.070068,3443.25,129.699997,7.454
536,2022-06-21,1736.37,2144.0,5943.52002,645.419983,3739.699951,3469.830078,130.580002,6.8
537,2022-06-22,1698.18,2144.0,5879.089844,638.159973,3699.070068,3494.0,130.899994,6.844
538,2022-06-23,1564.45,976.0,5880.299805,637.219971,3691.669922,3456.350098,128.600006,6.829
539,2022-06-24,2110.2,1057.0,5918.259766,638.820007,3658.120117,3443.280029,130.800003,6.228
540,2022-06-25,2763.63,2920.0,5918.259766,638.820007,3658.120117,3443.280029,130.800003,6.228
541,2022-06-26,2905.43,2929.0,5918.259766,638.820007,3658.120117,3443.280029,130.800003,6.228
542,2022-06-27,2913.19,2992.0,6105.200195,662.210022,3720.320068,3537.860107,135.820007,6.126
543,2022-06-28,2694.15,2979.0,6099.149902,674.340027,3761.219971,3545.919922,134.539993,6.449
544,2022-06-29,2810.33,2880.0,6021.689941,664.090027,3721.050049,3534.820068,133.240005,6.632
545,2022-06-30,2463.46,2824.0,5926.740234,657.26001,3691.179932,3501.199951,130.539993,6.428
546,2022-07-01,2368.61,2696.0,5875.600098,651.219971,3662.199951,3450.620117,128.240005,5.701
547,2022-07-02,3400.91,2800.0,5875.600098,651.219971,3662.199951,3450.620117,128.240005,5.701
548,2022-07-03,3322.23,2824.0,5875.600098,651.219971,3662.199951,3450.620117,128.240005,5.701
549,2022-07-04,3095.96,2832.0,5983.97998,659.140015,3740.120117,3458.98999,128.360001,5.701
